array('B', [35, 8, 15, 136, 128, 154, 38, 10, 142, 252, 22, 244, 20, 0, 255, 255, 246, 255, 104, 159, 38, 141, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 139, 128, 133, 44, 10, 139, 252, 19, 244, 21, 0, 254, 255, 247, 255, 140, 147, 146, 204, 0, 0, 26, 2, 7, 2, 115, 160])
0xa1 failed
array('B', [35, 8, 15, 142, 128, 112, 39, 10, 131, 252, 24, 244, 20, 0, 253, 255, 246, 255, 108, 195, 20, 110, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 145, 128, 91, 46, 10, 143, 252, 19, 244, 20, 0, 254, 255, 245, 255, 98, 195, 154, 31, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 148, 128, 70, 41, 10, 135, 252, 37, 244, 19, 0, 254, 255, 245, 255, 76, 91, 9, 24, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 151, 128, 49, 36, 10, 138, 252, 21, 244, 19, 0, 255, 255, 246, 255, 10, 238, 197, 80, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 154, 128, 28, 41, 10, 134, 252, 33, 244, 20, 0, 255, 255, 246, 255, 121, 219, 192, 106, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 157, 128, 7, 53, 10, 142, 252, 36, 244, 20, 0, 254, 255, 245, 255, 3, 32, 168, 27, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 159, 128, 242, 32, 10, 142, 252, 32, 244, 20, 0, 254, 255, 245, 255, 55, 38, 85, 53, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 162, 128, 221, 45, 10, 136, 252, 31, 244, 20, 0, 254, 255, 246, 255, 91, 206, 245, 12, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 165, 128, 200, 40, 10, 160, 252, 33, 244, 19, 0, 252, 255, 246, 255, 113, 64, 119, 228, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 168, 128, 179, 36, 10, 133, 252, 37, 244, 20, 0, 254, 255, 246, 255, 172, 227, 148, 136, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 171, 128, 158, 41, 10, 144, 252, 37, 244, 20, 0, 253, 255, 246, 255, 189, 97, 35, 13, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 174, 128, 137, 40, 10, 146, 252, 44, 244, 19, 0, 253, 255, 246, 255, 195, 228, 164, 131, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 177, 128, 116, 41, 10, 142, 252, 31, 244, 21, 0, 254, 255, 247, 255, 254, 216, 148, 124, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 180, 128, 95, 36, 10, 145, 252, 34, 244, 20, 0, 252, 255, 247, 255, 184, 43, 186, 242, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 183, 128, 74, 45, 10, 136, 252, 28, 244, 21, 0, 251, 255, 246, 255, 142, 130, 101, 26, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 186, 128, 53, 35, 10, 134, 252, 24, 244, 20, 0, 251, 255, 246, 255, 14, 86, 190, 64, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 189, 128, 32, 39, 10, 136, 252, 29, 244, 21, 0, 251, 255, 246, 255, 83, 166, 15, 154, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 192, 128, 11, 35, 10, 140, 252, 20, 244, 20, 0, 253, 255, 247, 255, 143, 77, 99, 195, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 194, 128, 246, 34, 10, 141, 252, 23, 244, 20, 0, 254, 255, 245, 255, 76, 189, 63, 152, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 197, 128, 225, 39, 10, 142, 252, 35, 244, 20, 0, 254, 255, 245, 255, 47, 101, 0, 45, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 200, 128, 204, 48, 10, 141, 252, 31, 244, 20, 0, 253, 255, 245, 255, 247, 33, 56, 42, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 203, 128, 183, 32, 10, 136, 252, 38, 244, 20, 0, 254, 255, 246, 255, 45, 63, 189, 37, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 206, 128, 163, 49, 10, 154, 252, 34, 244, 19, 0, 254, 255, 246, 255, 113, 170, 50, 2, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 209, 128, 142, 45, 10, 142, 252, 31, 244, 19, 0, 254, 255, 246, 255, 250, 200, 154, 29, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 212, 128, 121, 50, 10, 142, 252, 36, 244, 20, 0, 0, 0, 245, 255, 90, 158, 49, 56, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 215, 128, 100, 39, 10, 136, 252, 28, 244, 20, 0, 253, 255, 247, 255, 228, 35, 42, 118, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 218, 128, 79, 47, 10, 148, 252, 30, 244, 20, 0, 254, 255, 247, 255, 248, 168, 174, 209, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 221, 128, 58, 45, 10, 147, 252, 26, 244, 21, 0, 254, 255, 246, 255, 67, 151, 153, 171, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 224, 128, 37, 36, 10, 148, 252, 27, 244, 20, 0, 252, 255, 246, 255, 136, 170, 132, 183, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 227, 128, 16, 38, 10, 147, 252, 29, 244, 21, 0, 254, 255, 246, 255, 234, 77, 81, 200, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 229, 128, 251, 46, 10, 142, 252, 34, 244, 22, 0, 252, 255, 246, 255, 40, 17, 238, 45, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 232, 128, 230, 35, 10, 151, 252, 36, 244, 20, 0, 254, 255, 246, 255, 182, 220, 238, 156, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 235, 128, 209, 24, 10, 131, 252, 27, 244, 22, 0, 255, 255, 246, 255, 60, 133, 100, 107, 0, 0, 26, 2, 7, 2, 234, 166])
0xa1 failed
array('B', [35, 8, 15, 238, 128, 188, 32, 10, 147, 252, 30, 244, 19, 0, 254, 255, 247, 255, 151, 239, 42, 90, 0, 0, 26, 2, 7, 2, 234, 166])
array('B', [35, 8, 15, 241, 128, 167, 31, 10, 146, 252, 39, 244, 20, 0, 255, 255, 247, 255, 82, 9, 84, 18, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 8, 15, 244, 128, 146, 48, 10, 153, 252, 31, 244, 19, 0, 254, 255, 246, 255, 196, 67, 205, 217, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 8, 15, 247, 128, 125, 34, 10, 152, 252, 25, 244, 20, 0, 253, 255, 246, 255, 211, 143, 235, 26, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 8, 15, 250, 128, 104, 48, 10, 140, 252, 25, 244, 20, 0, 254, 255, 247, 255, 83, 112, 115, 173, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 8, 15, 253, 128, 83, 23, 10, 141, 252, 27, 244, 20, 0, 252, 255, 248, 255, 200, 136, 202, 146, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 9, 15, 0, 128, 62, 41, 10, 154, 252, 27, 244, 20, 0, 252, 255, 247, 255, 101, 117, 109, 21, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 9, 15, 3, 128, 41, 42, 10, 154, 252, 34, 244, 19, 0, 254, 255, 246, 255, 36, 160, 230, 177, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 9, 15, 6, 128, 20, 28, 10, 136, 252, 29, 244, 19, 0, 0, 0, 246, 255, 41, 154, 136, 229, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 9, 15, 8, 128, 255, 27, 10, 148, 252, 39, 244, 20, 0, 0, 0, 246, 255, 157, 161, 204, 73, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 9, 15, 11, 128, 234, 45, 10, 139, 252, 28, 244, 20, 0, 255, 255, 245, 255, 198, 29, 248, 52, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 9, 15, 14, 128, 213, 34, 10, 148, 252, 31, 244, 19, 0, 254, 255, 246, 255, 201, 216, 62, 185, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 9, 15, 17, 128, 192, 42, 10, 142, 252, 32, 244, 20, 0, 254, 255, 246, 255, 217, 232, 143, 42, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 9, 15, 20, 128, 171, 34, 10, 140, 252, 21, 244, 19, 0, 253, 255, 246, 255, 78, 251, 96, 17, 0, 0, 26, 2, 7, 2, 147, 117])
array('B', [35, 9, 15, 23, 128, 150, 41, 10, 151, 252, 22, 244, 19, 0, 252, 255, 246, 255, 64, 188, 237, 1, 0, 0, 26, 2, 7, 2, 147, 117])
